[  4%] [34m[1mAutomatic MOC for target carViz[0m
[  4%] Built target carViz_autogen
[35m[1mScanning dependencies of target carViz[0m
[  8%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/motorsClient.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/carViz.dir/config/loader.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/laserClient.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/cameraClient.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/carViz.dir/comm/pose3dClient.cpp.o[0m
CMakeFiles/carViz.dir/build.make:326: recipe for target 'CMakeFiles/carViz.dir/comm/cameraClient.cpp.o' failed
CMakeFiles/carViz.dir/build.make:398: recipe for target 'CMakeFiles/carViz.dir/comm/motorsClient.cpp.o' failed
CMakeFiles/carViz.dir/build.make:374: recipe for target 'CMakeFiles/carViz.dir/comm/laserClient.cpp.o' failed
CMakeFiles/carViz.dir/build.make:422: recipe for target 'CMakeFiles/carViz.dir/comm/pose3dClient.cpp.o' failed
CMakeFiles/Makefile2:67: recipe for target 'CMakeFiles/carViz.dir/all' failed
Makefile:140: recipe for target 'all' failed
